

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 29 09:59:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K42
  6846  000D70                     i1u242_28:
  6847  000D70  0005               	push	
  6848  000D72  6EFA               	movwf	pclath,c
  6849  000D74  50DE               	movf	postinc2,w,c
  6850  000D76  6EFD               	movwf	tosl,c
  6851  000D78  50DE               	movf	postinc2,w,c
  6852  000D7A  6EFE               	movwf	tosh,c
  6853  000D7C  50F8               	movf	tblptru,w,c
  6854  000D7E  6EFF               	movwf	tosu,c
  6855  000D80  50FA               	movf	pclath,w,c
  6856  000D82  0012               	return		;indir
  6857  000D84                     i1u242_29:
  6858  000D84  6E3E               	movwf	??_I2C2_DO_BUS_COLLISION^0,c
  6859  000D86  6A3F               	clrf	(??_I2C2_DO_BUS_COLLISION+1)^0,c
  6860                           
  6861                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6862                           ; Switch size 1, requested type "simple"
  6863                           ; Number of cases is 1, Range of values is 0 to 0
  6864                           ; switch strategies available:
  6865                           ; Name         Instructions Cycles
  6866                           ; simple_byte            4     3 (average)
  6867                           ;	Chosen strategy is simple_byte
  6868  000D88  503F               	movf	(??_I2C2_DO_BUS_COLLISION+1)^0,w,c
  6869  000D8A  0A00               	xorlw	0	; case 0
  6870  000D8C  B4D8               	btfsc	status,2,c
  6871  000D8E  EFCB  F006         	goto	i1l8171
  6872  000D92  EFAB  F006         	goto	i1l5691
  6873  000D96                     i1l8171:
  6874                           
  6875                           ; Switch size 1, requested type "simple"
  6876                           ; Number of cases is 2, Range of values is 2 to 3
  6877                           ; switch strategies available:
  6878                           ; Name         Instructions Cycles
  6879                           ; simple_byte            7     4 (average)
  6880                           ;	Chosen strategy is simple_byte
  6881  000D96  503E               	movf	??_I2C2_DO_BUS_COLLISION^0,w,c
  6882  000D98  0A02               	xorlw	2	; case 2
  6883  000D9A  B4D8               	btfsc	status,2,c
  6884  000D9C  EFA3  F006         	goto	i1l5683
  6885  000DA0  0A01               	xorlw	1	; case 3
  6886  000DA2  B4D8               	btfsc	status,2,c
  6887  000DA4  EFA7  F006         	goto	i1l5687
  6888  000DA8  EFAB  F006         	goto	i1l5691
  6889  000DAC                     i1l1784:
  6890  000DAC  0012               	return		;funcret
  6891  000DAE                     __end_of_I2C2_DO_BUS_COLLISION:
  6892                           	callstack 0
  6893                           
  6894 ;; *************** function _I2C2_DO_ADDRESS_NACK *****************
  6895 ;; Defined at:
  6896 ;;		line 502 in file "../modbus/i2c2_master.c"
  6897 ;; Parameters:    Size  Location     Type
  6898 ;;		None
  6899 ;; Auto vars:     Size  Location     Type
  6900 ;;		None
  6901 ;; Return value:  Size  Location     Type
  6902 ;;                  1    wreg      enum E16535
  6903 ;; Registers used:
  6904 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
  6905 ;; Tracked objects:
  6906 ;;		On entry : 0/0
  6907 ;;		On exit  : 0/0
  6908 ;;		Unchanged: 0/0
  6909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6910 ;;      Params:         0       0       0       0       0       0       0       0       0
  6911 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6912 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6913 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6914 ;;Total ram usage:        2 bytes
  6915 ;; Hardware stack levels used: 1
  6916 ;; Hardware stack levels required when called: 9
  6917 ;; This function calls:
  6918 ;;		Absolute function
  6919 ;;		_I2C2_CallbackReturnReset
  6920 ;;		_I2C2_CallbackReturnStop
  6921 ;;		_I2C2_DO_SEND_RESTART
  6922 ;; This function is called by:
  6923 ;;		_I2C2_MasterFsm
  6924 ;;		i2_I2C2_MasterFsm
  6925 ;; This function uses a non-reentrant model
  6926 ;;
  6927                           
  6928                           	psect	text57
  6929  000F22                     __ptext57:
  6930                           	callstack 0
  6931  000F22                     _I2C2_DO_ADDRESS_NACK:
  6932                           	callstack 0
  6933                           
  6934                           ;Skip over the trampoline to the duplicate function for level 2
  6935  000F22  AED3               	btfss	211,7,c
  6936  000F24  EF96  F007         	goto	_I2C2_DO_ADDRESS_NACK$intlevel1
  6937  000F28  EF08  F008         	goto	i2_I2C2_DO_ADDRESS_NACK
  6938  000F2C                     _I2C2_DO_ADDRESS_NACK$intlevel1:
  6939                           	callstack 13
  6940  000F2C                     
  6941                           ;../modbus/i2c2_master.c: 503:     I2C2_Status.addressNackCheck = 0;
  6942  000F2C  0EFC               	movlw	-4
  6943  000F2E  0100               	movlb	0	; () banked
  6944  000F30  1783               	andwf	(_I2C2_Status+35)& (0+255),f,b
  6945                           
  6946                           ;../modbus/i2c2_master.c: 504:     I2C2_Status.error = I2C2_FAIL;
  6947  000F32  0E02               	movlw	2
  6948  000F34  6F82               	movwf	(_I2C2_Status+34)& (0+255),b
  6949  000F36                     
  6950                           ; BSR set to: 0
  6951                           ;../modbus/i2c2_master.c: 505:     I2C2_Status.busy = 0;
  6952  000F36  9583               	bcf	(_I2C2_Status+35)& (0+255),2,b
  6953                           
  6954                           ;../modbus/i2c2_master.c: 506:     switch (I2C2_Status.callbackTable[I2C2_ADDR_NACK](I2C
      +                          2_Status.callbackPayload[I2C2_ADDR_NACK])) {
  6955  000F38  EFA5  F007         	goto	i1l5673
  6956  000F3C                     i1l5663:
  6957                           
  6958                           ;../modbus/i2c2_master.c: 509:             return I2C2_DO_SEND_RESTART();
  6959  000F3C  ECB6  F00D         	call	_I2C2_DO_SEND_RESTART	;wreg free
  6960  000F40  EFCC  F007         	goto	i1l1777
  6961  000F44                     i1l5667:
  6962                           
  6963                           ;../modbus/i2c2_master.c: 511:             return I2C2_RESET;
  6964  000F44  0E0F               	movlw	15
  6965  000F46  EFCC  F007         	goto	i1l1777
  6966  000F4A                     i1l5673:
  6967                           
  6968                           ; BSR set to: 0
  6969  000F4A  C070  F03C         	movff	_I2C2_Status+16,I2C2_CallbackReturnReset@funPtr
  6970  000F4E  C071  F03D         	movff	_I2C2_Status+17,I2C2_CallbackReturnReset@funPtr+1
  6971  000F52  EE20  F064         	lfsr	2,_I2C2_Status+4
  6972  000F56  D802               	call	i1u241_28
  6973  000F58  EFB8  F007         	goto	i1u241_29
  6974  000F5C                     i1u241_28:
  6975  000F5C  0005               	push	
  6976  000F5E  6EFA               	movwf	pclath,c
  6977  000F60  50DE               	movf	postinc2,w,c
  6978  000F62  6EFD               	movwf	tosl,c
  6979  000F64  50DE               	movf	postinc2,w,c
  6980  000F66  6EFE               	movwf	tosh,c
  6981  000F68  50F8               	movf	tblptru,w,c
  6982  000F6A  6EFF               	movwf	tosu,c
  6983  000F6C  50FA               	movf	pclath,w,c
  6984  000F6E  0012               	return		;indir
  6985  000F70                     i1u241_29:
  6986  000F70  6E3E               	movwf	??_I2C2_DO_ADDRESS_NACK^0,c
  6987  000F72  6A3F               	clrf	(??_I2C2_DO_ADDRESS_NACK+1)^0,c
  6988                           
  6989                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6990                           ; Switch size 1, requested type "simple"
  6991                           ; Number of cases is 1, Range of values is 0 to 0
  6992                           ; switch strategies available:
  6993                           ; Name         Instructions Cycles
  6994                           ; simple_byte            4     3 (average)
  6995                           ;	Chosen strategy is simple_byte
  6996  000F74  503F               	movf	(??_I2C2_DO_ADDRESS_NACK+1)^0,w,c
  6997  000F76  0A00               	xorlw	0	; case 0
  6998  000F78  B4D8               	btfsc	status,2,c
  6999  000F7A  EFC1  F007         	goto	i1l8173
  7000  000F7E  EFA2  F007         	goto	i1l5667
  7001  000F82                     i1l8173:
  7002                           
  7003                           ; Switch size 1, requested type "simple"
  7004                           ; Number of cases is 2, Range of values is 2 to 3
  7005                           ; switch strategies available:
  7006                           ; Name         Instructions Cycles
  7007                           ; simple_byte            7     4 (average)
  7008                           ;	Chosen strategy is simple_byte
  7009  000F82  503E               	movf	??_I2C2_DO_ADDRESS_NACK^0,w,c
  7010  000F84  0A02               	xorlw	2	; case 2
  7011  000F86  B4D8               	btfsc	status,2,c
  7012  000F88  EF9E  F007         	goto	i1l5663
  7013  000F8C  0A01               	xorlw	1	; case 3
  7014  000F8E  B4D8               	btfsc	status,2,c
  7015  000F90  EF9E  F007         	goto	i1l5663
  7016  000F94  EFA2  F007         	goto	i1l5667
  7017  000F98                     i1l1777:
  7018  000F98  0012               	return		;funcret
  7019  000F9A                     __end_of_I2C2_DO_ADDRESS_NACK:
  7020                           	callstack 0
  7021                           
  7022 ;; *************** function _I2C2_DO_RESET *****************
  7023 ;; Defined at:
  7024 ;;		line 495 in file "../modbus/i2c2_master.c"
  7025 ;; Parameters:    Size  Location     Type
  7026 ;;		None
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;		None
  7029 ;; Return value:  Size  Location     Type
  7030 ;;                  1    wreg      enum E16535
  7031 ;; Registers used:
  7032 ;;		wreg, status,2, cstack
  7033 ;; Tracked objects:
  7034 ;;		On entry : 0/0
  7035 ;;		On exit  : 0/0
  7036 ;;		Unchanged: 0/0
  7037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7038 ;;      Params:         0       0       0       0       0       0       0       0       0
  7039 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7040 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7041 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7042 ;;Total ram usage:        0 bytes
  7043 ;; Hardware stack levels used: 1
  7044 ;; Hardware stack levels required when called: 9
  7045 ;; This function calls:
  7046 ;;		_I2C2_MasterResetBus
  7047 ;; This function is called by:
  7048 ;;		_I2C2_DO_BUS_COLLISION
  7049 ;;		_I2C2_MasterFsm
  7050 ;;		i2_I2C2_MasterFsm
  7051 ;; This function uses a non-reentrant model
  7052 ;;
  7053                           
  7054                           	psect	text58
  7055  001902                     __ptext58:
  7056                           	callstack 0
  7057  001902                     _I2C2_DO_RESET:
  7058                           	callstack 0
  7059                           
  7060                           ;Skip over the trampoline to the duplicate function for level 2
  7061  001902  AED3               	btfss	211,7,c
  7062  001904  EF86  F00C         	goto	_I2C2_DO_RESET$intlevel1
  7063  001908  EFAE  F00D         	goto	i2_I2C2_DO_RESET
  7064  00190C                     _I2C2_DO_RESET$intlevel1:
  7065                           	callstack 13
  7066  00190C                     
  7067                           ;../modbus/i2c2_master.c: 496:     I2C2_MasterResetBus();
  7068  00190C  EC22  F00E         	call	_I2C2_MasterResetBus	;wreg free
  7069  001910                     
  7070                           ;../modbus/i2c2_master.c: 497:     I2C2_Status.busy = 0;
  7071  001910  0100               	movlb	0	; () banked
  7072  001912  9583               	bcf	(_I2C2_Status+35)& (0+255),2,b
  7073  001914                     
  7074                           ; BSR set to: 0
  7075                           ;../modbus/i2c2_master.c: 498:     I2C2_Status.error = I2C2_NOERR;
  7076  001914  0E00               	movlw	0
  7077  001916  6F82               	movwf	(_I2C2_Status+34)& (0+255),b
  7078  001918                     
  7079                           ; BSR set to: 0
  7080                           ;../modbus/i2c2_master.c: 499:     return I2C2_RESET;
  7081  001918  0E0F               	movlw	15
  7082  00191A                     
  7083                           ; BSR set to: 0
  7084  00191A  0012               	return		;funcret
  7085  00191C                     __end_of_I2C2_DO_RESET:
  7086                           	callstack 0
  7087                           
  7088 ;; *************** function _I2C2_DO_RX_NACK_RESTART *****************
  7089 ;; Defined at:
  7090 ;;		line 490 in file "../modbus/i2c2_master.c"
  7091 ;; Parameters:    Size  Location     Type
  7092 ;;		None
  7093 ;; Auto vars:     Size  Location     Type
  7094 ;;		None
  7095 ;; Return value:  Size  Location     Type
  7096 ;;                  1    wreg      enum E16535
  7097 ;; Registers used:
  7098 ;;		wreg, cstack
  7099 ;; Tracked objects:
  7100 ;;		On entry : 0/0
  7101 ;;		On exit  : 0/0
  7102 ;;		Unchanged: 0/0
  7103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
